Thu May  4 00:52:49 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:14:00.0 Off |                    0 |
| N/A   33C    P0    25W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/28 [00:00<?, ?it/s]
Dataset Entries:   4%|▎         | 1/28 [00:12<05:26, 12.10s/it]
Dataset Entries:   7%|▋         | 2/28 [00:24<05:13, 12.05s/it]
Dataset Entries:  11%|█         | 3/28 [00:35<05:00, 12.01s/it]
Dataset Entries:  14%|█▍        | 4/28 [00:47<04:47, 11.99s/it]
Dataset Entries:  18%|█▊        | 5/28 [00:59<04:35, 11.97s/it]
Dataset Entries:  21%|██▏       | 6/28 [01:11<04:23, 11.96s/it]
Dataset Entries:  25%|██▌       | 7/28 [01:23<04:10, 11.95s/it]
Dataset Entries:  29%|██▊       | 8/28 [01:35<03:58, 11.94s/it]
Dataset Entries:  32%|███▏      | 9/28 [01:47<03:46, 11.94s/it]
Dataset Entries:  36%|███▌      | 10/28 [01:59<03:34, 11.93s/it]
Dataset Entries:  39%|███▉      | 11/28 [02:11<03:22, 11.93s/it]
Dataset Entries:  43%|████▎     | 12/28 [02:23<03:10, 11.93s/it]
Dataset Entries:  46%|████▋     | 13/28 [02:35<02:58, 11.93s/it]
Dataset Entries:  50%|█████     | 14/28 [02:47<02:47, 11.93s/it]
Dataset Entries:  54%|█████▎    | 15/28 [02:59<02:35, 11.93s/it]
Dataset Entries:  57%|█████▋    | 16/28 [03:11<02:23, 11.93s/it]
Dataset Entries:  61%|██████    | 17/28 [03:22<02:11, 11.93s/it]
Dataset Entries:  64%|██████▍   | 18/28 [03:34<01:59, 11.93s/it]
Dataset Entries:  68%|██████▊   | 19/28 [03:46<01:47, 11.93s/it]
Dataset Entries:  71%|███████▏  | 20/28 [03:58<01:35, 11.93s/it]
Dataset Entries:  75%|███████▌  | 21/28 [04:10<01:23, 11.93s/it]
Dataset Entries:  79%|███████▊  | 22/28 [04:22<01:11, 11.93s/it]
Dataset Entries:  82%|████████▏ | 23/28 [04:34<00:59, 11.93s/it]
Dataset Entries:  86%|████████▌ | 24/28 [04:46<00:47, 11.93s/it]
Dataset Entries:   0%|          | 26/10160 [02:29<16:18:29,  5.79s/it]
Dataset Entries:   0%|          | 27/10160 [02:35<16:15:00,  5.77s/it]
Dataset Entries:   0%|          | 28/10160 [02:41<16:16:34,  5.78s/it]
Dataset Entries:   0%|          | 29/10160 [02:46<16:13:53,  5.77s/it]
Dataset Entries:   0%|          | 30/10160 [02:52<16:15:55,  5.78s/it]
Dataset Entries:   0%|          | 31/10160 [02:58<16:10:13,  5.75s/it]
Dataset Entries:   0%|          | 32/10160 [03:04<16:09:28,  5.74s/it]
Dataset Entries:   0%|          | 33/10160 [03:09<16:05:19,  5.72s/it]
Dataset Entries:   0%|          | 34/10160 [03:15<16:06:55,  5.73s/it]
Dataset Entries:   0%|          | 35/10160 [03:21<16:15:33,  5.78s/it]
Dataset Entries:   0%|          | 36/10160 [03:27<16:15:53,  5.78s/it]
Dataset Entries:   0%|          | 37/10160 [03:33<16:18:03,  5.80s/it]
Dataset Entries:   0%|          | 38/10160 [03:38<16:16:07,  5.79s/it]
Dataset Entries:   0%|          | 39/10160 [03:44<16:19:10,  5.80s/it]
Dataset Entries:   0%|          | 40/10160 [03:50<16:16:55,  5.79s/it]
Dataset Entries:   0%|          | 41/10160 [03:56<16:08:53,  5.74s/it]
Dataset Entries:   0%|          | 42/10160 [04:01<16:05:57,  5.73s/it]
Dataset Entries:   0%|          | 43/10160 [04:07<16:11:37,  5.76s/it]
Dataset Entries:   0%|          | 44/10160 [04:13<16:08:51,  5.75s/it]
Dataset Entries:   0%|          | 45/10160 [04:19<16:16:21,  5.79s/it]
Dataset Entries:   0%|          | 46/10160 [04:24<16:16:29,  5.79s/it]
Dataset Entries:   0%|          | 47/10160 [04:30<16:12:52,  5.77s/it]
Dataset Entries:   0%|          | 48/10160 [04:36<16:09:36,  5.75s/it]
Dataset Entries:   0%|          | 49/10160 [04:42<16:11:11,  5.76s/it]
Dataset Entries:   0%|          | 50/10160 [04:47<16:07:31,  5.74s/it]
Dataset Entries:   1%|          | 51/10160 [04:53<16:06:01,  5.73s/it]
Dataset Entries:   1%|          | 52/10160 [04:59<16:04:09,  5.72s/it]
Dataset Entries:   1%|          | 53/10160 [05:05<16:04:53,  5.73s/it]
Dataset Entries:   1%|          | 54/10160 [05:10<16:02:32,  5.71s/it]
Dataset Entries:   1%|          | 55/10160 [05:16<16:01:47,  5.71s/it]
Dataset Entries:   1%|          | 56/10160 [05:22<16:00:19,  5.70s/it]
Dataset Entries:   1%|          | 57/10160 [05:27<16:00:39,  5.71s/it]
Dataset Entries:   1%|          | 58/10160 [05:33<16:06:35,  5.74s/it]
Dataset Entries:   1%|          | 59/10160 [05:39<16:03:46,  5.72s/it]
Dataset Entries:   1%|          | 60/10160 [05:45<16:02:47,  5.72s/it]
Dataset Entries:   1%|          | 61/10160 [05:50<16:05:18,  5.74s/it]
Dataset Entries:   1%|          | 62/10160 [05:56<16:02:55,  5.72s/it]
Dataset Entries:   1%|          | 63/10160 [06:02<16:15:29,  5.80s/it]
Dataset Entries:   1%|          | 64/10160 [06:08<16:12:32,  5.78s/it]
Dataset Entries:   1%|          | 65/10160 [06:13<16:07:41,  5.75s/it]
Dataset Entries:   1%|          | 66/10160 [06:19<16:04:49,  5.74s/it]
Dataset Entries:   1%|          | 67/10160 [06:25<16:02:04,  5.72s/it]
Dataset Entries:   1%|          | 68/10160 [06:31<16:04:04,  5.73s/it]
Dataset Entries:   1%|          | 69/10160 [06:36<16:00:42,  5.71s/it]
Dataset Entries:   1%|          | 70/10160 [06:42<15:59:04,  5.70s/it]
Dataset Entries:   1%|          | 71/10160 [06:48<15:59:07,  5.70s/it]
Dataset Entries:   1%|          | 72/10160 [06:53<15:59:18,  5.71s/it]
Dataset Entries:   1%|          | 73/10160 [06:59<16:03:29,  5.73s/it]
Dataset Entries:   1%|          | 74/10160 [07:05<16:00:11,  5.71s/it]
Dataset Entries:   1%|          | 75/10160 [07:10<15:58:52,  5.70s/it]
Dataset Entries:   1%|          | 76/10160 [07:16<16:04:10,  5.74s/it]
Dataset Entries:   1%|          | 77/10160 [07:22<16:02:21,  5.73s/it]
Dataset Entries:   1%|          | 78/10160 [07:28<15:59:19,  5.71s/it]
Dataset Entries:   1%|          | 79/10160 [07:33<15:59:04,  5.71s/it]
Dataset Entries:   1%|          | 80/10160 [07:39<16:05:56,  5.75s/it]
Dataset Entries:   1%|          | 81/10160 [07:45<16:04:37,  5.74s/it]
Dataset Entries:   1%|          | 82/10160 [07:51<16:03:33,  5.74s/it]
Dataset Entries:   1%|          | 83/10160 [07:57<16:12:00,  5.79s/it]
Dataset Entries:   1%|          | 84/10160 [08:02<16:09:09,  5.77s/it]
Dataset Entries:   1%|          | 85/10160 [08:08<16:07:24,  5.76s/it]
Dataset Entries:   1%|          | 86/10160 [08:14<16:07:03,  5.76s/it]
Dataset Entries:   1%|          | 87/10160 [08:19<16:04:30,  5.75s/it]
Dataset Entries:   1%|          | 88/10160 [08:25<16:01:48,  5.73s/it]
Dataset Entries:   1%|          | 89/10160 [08:31<16:06:03,  5.76s/it]
Dataset Entries:   1%|          | 90/10160 [08:37<16:04:31,  5.75s/it]
Dataset Entries:   1%|          | 91/10160 [08:42<16:03:38,  5.74s/it]
Dataset Entries:   1%|          | 92/10160 [08:49<16:26:30,  5.88s/it]
Dataset Entries:   1%|          | 93/10160 [08:55<16:31:38,  5.91s/it]
Dataset Entries:   1%|          | 94/10160 [09:00<16:25:59,  5.88s/it]
Dataset Entries:   1%|          | 95/10160 [09:06<16:18:37,  5.83s/it]
Dataset Entries:   1%|          | 96/10160 [09:12<16:11:03,  5.79s/it]
Dataset Entries:   1%|          | 97/10160 [09:18<16:11:01,  5.79s/it]
Dataset Entries:   1%|          | 98/10160 [09:23<16:04:58,  5.75s/it]
Dataset Entries:   1%|          | 99/10160 [09:29<16:06:35,  5.76s/it]
Dataset Entries:   1%|          | 100/10160 [09:35<16:03:30,  5.75s/it]
Dataset Entries:   1%|          | 101/10160 [09:41<16:02:22,  5.74s/it]
Dataset Entries:   1%|          | 102/10160 [09:46<16:14:12,  5.81s/it]
Dataset Entries:   1%|          | 103/10160 [09:52<16:09:19,  5.78s/it]
Dataset Entries:   1%|          | 104/10160 [09:58<16:15:10,  5.82s/it]
Dataset Entries:   1%|          | 105/10160 [10:04<16:07:11,  5.77s/it]
Dataset Entries:   1%|          | 106/10160 [10:09<16:04:47,  5.76s/it]
Dataset Entries:   1%|          | 107/10160 [10:15<16:09:03,  5.78s/it]
Dataset Entries:   1%|          | 108/10160 [10:21<16:07:07,  5.77s/it]
Dataset Entries:   1%|          | 109/10160 [10:27<16:16:52,  5.83s/it]
Dataset Entries:   1%|          | 110/10160 [10:33<16:11:25,  5.80s/it]
Dataset Entries:   1%|          | 111/10160 [10:39<16:13:11,  5.81s/it]
Dataset Entries:   1%|          | 112/10160 [10:44<16:08:37,  5.78s/it]
Dataset Entries:   1%|          | 113/10160 [10:50<16:07:32,  5.78s/it]
Dataset Entries:   1%|          | 114/10160 [10:56<16:02:59,  5.75s/it]
Dataset Entries:   1%|          | 115/10160 [11:02<16:05:55,  5.77s/it]
Dataset Entries:   1%|          | 116/10160 [11:07<16:04:46,  5.76s/it]
Dataset Entries:   1%|          | 117/10160 [11:13<16:00:51,  5.74s/it]
Dataset Entries:   1%|          | 118/10160 [11:19<16:05:53,  5.77s/it]
Dataset Entries:   1%|          | 119/10160 [11:25<16:03:22,  5.76s/it]
Dataset Entries:   1%|          | 120/10160 [11:30<16:07:44,  5.78s/it]
Dataset Entries:   1%|          | 121/10160 [11:36<16:08:18,  5.79s/it]
Dataset Entries:   1%|          | 122/10160 [11:42<16:05:57,  5.77s/it]
Dataset Entries:   1%|          | 123/10160 [11:48<16:04:23,  5.76s/it]
Dataset Entries:   1%|          | 124/10160 [11:54<16:12:10,  5.81s/it]
Dataset Entries:   1%|          | 125/10160 [11:59<16:05:23,  5.77s/it]
Dataset Entries:   1%|          | 126/10160 [12:05<16:03:34,  5.76s/it]
Dataset Entries:   1%|▏         | 127/10160 [12:11<16:02:10,  5.75s/it]
Dataset Entries:   1%|▏         | 128/10160 [12:17<16:03:21,  5.76s/it]
Dataset Entries:   1%|▏         | 129/10160 [12:22<15:59:26,  5.74s/it]
Dataset Entries:   1%|▏         | 130/10160 [12:28<16:01:20,  5.75s/it]
Dataset Entries:   1%|▏         | 131/10160 [12:34<15:58:02,  5.73s/it]
Dataset Entries:   1%|▏         | 132/10160 [12:40<16:00:21,  5.75s/it]
Dataset Entries:   1%|▏         | 133/10160 [12:45<16:02:02,  5.76s/it]
Dataset Entries:   1%|▏         | 134/10160 [12:51<15:59:06,  5.74s/it]
Dataset Entries:   1%|▏         | 135/10160 [12:57<15:54:32,  5.71s/it]
Dataset Entries:   1%|▏         | 136/10160 [13:02<15:52:18,  5.70s/it]
Dataset Entries:   1%|▏         | 137/10160 [13:08<15:53:09,  5.71s/it]
Dataset Entries:   1%|▏         | 138/10160 [13:14<15:54:32,  5.71s/it]
Dataset Entries:   1%|▏         | 139/10160 [13:19<15:52:11,  5.70s/it]
Dataset Entries:   1%|▏         | 140/10160 [13:25<16:01:54,  5.76s/it]
Dataset Entries:   1%|▏         | 141/10160 [13:31<16:00:35,  5.75s/it]
Dataset Entries:   1%|▏         | 142/10160 [13:37<15:57:11,  5.73s/it]
Dataset Entries:   1%|▏         | 143/10160 [13:42<15:56:23,  5.73s/it]
Dataset Entries:   1%|▏         | 144/10160 [13:48<15:56:01,  5.73s/it]
Dataset Entries:   1%|▏         | 145/10160 [13:54<16:05:17,  5.78s/it]
Dataset Entries:   1%|▏         | 146/10160 [14:00<16:00:26,  5.75s/it]
Dataset Entries:   1%|▏         | 147/10160 [14:06<15:57:33,  5.74s/it]
Dataset Entries:   1%|▏         | 148/10160 [14:11<16:00:52,  5.76s/it]
Dataset Entries:   1%|▏         | 149/10160 [14:17<15:57:12,  5.74s/it]
Dataset Entries:   1%|▏         | 150/10160 [14:23<16:08:07,  5.80s/it]
Dataset Entries:   1%|▏         | 151/10160 [14:29<16:02:31,  5.77s/it]
Dataset Entries:   1%|▏         | 152/10160 [14:34<16:03:13,  5.77s/it]
Dataset Entries:   2%|▏         | 153/10160 [14:40<16:01:42,  5.77s/it]
Dataset Entries:   2%|▏         | 154/10160 [14:46<16:03:11,  5.78s/it]
Dataset Entries:   2%|▏         | 155/10160 [14:52<16:07:55,  5.80s/it]
Dataset Entries:   2%|▏         | 156/10160 [14:58<16:03:19,  5.78s/it]
Dataset Entries:   2%|▏         | 157/10160 [15:03<15:59:00,  5.75s/it]
Dataset Entries:   2%|▏         | 158/10160 [15:09<15:55:41,  5.73s/it]
Dataset Entries:   2%|▏         | 159/10160 [15:15<15:53:52,  5.72s/it]
Dataset Entries:   2%|▏         | 160/10160 [15:20<15:55:34,  5.73s/it]
Dataset Entries:   2%|▏         | 161/10160 [15:26<15:54:57,  5.73s/it]
Dataset Entries:   2%|▏         | 162/10160 [15:32<15:52:40,  5.72s/it]
Dataset Entries:   2%|▏         | 163/10160 [15:38<15:50:56,  5.71s/it]
Dataset Entries:   2%|▏         | 164/10160 [15:43<15:50:36,  5.71s/it]
Dataset Entries:   2%|▏         | 165/10160 [15:49<15:55:58,  5.74s/it]
Dataset Entries:   2%|▏         | 166/10160 [15:55<15:55:59,  5.74s/it]
Dataset Entries:   2%|▏         | 167/10160 [16:00<15:52:44,  5.72s/it]
Dataset Entries:   2%|▏         | 168/10160 [16:06<15:56:02,  5.74s/it]
Dataset Entries:   2%|▏         | 169/10160 [16:12<16:01:42,  5.78s/it]
Dataset Entries:   2%|▏         | 170/10160 [16:18<16:02:03,  5.78s/it]
Dataset Entries:   2%|▏         | 171/10160 [16:24<16:12:14,  5.84s/it]
Dataset Entries:   2%|▏         | 172/10160 [16:30<16:16:05,  5.86s/it]
Dataset Entries:   2%|▏         | 173/10160 [16:36<16:10:20,  5.83s/it]
Dataset Entries:   2%|▏         | 174/10160 [16:41<16:05:00,  5.80s/it]
Dataset Entries:   2%|▏         | 175/10160 [16:47<16:13:30,  5.85s/it]
Dataset Entries:   2%|▏         | 176/10160 [16:53<16:13:43,  5.85s/it]
Dataset Entries:   2%|▏         | 177/10160 [16:59<16:05:31,  5.80s/it]
Dataset Entries:   2%|▏         | 178/10160 [17:04<15:59:32,  5.77s/it]
Dataset Entries:   2%|▏         | 179/10160 [17:10<15:54:17,  5.74s/it]
Dataset Entries:   2%|▏         | 180/10160 [17:16<16:01:09,  5.78s/it]
Dataset Entries:   2%|▏         | 181/10160 [17:22<16:02:39,  5.79s/it]
Dataset Entries:   2%|▏         | 182/10160 [17:27<15:56:36,  5.75s/it]
Dataset Entries:   2%|▏         | 183/10160 [17:33<15:55:56,  5.75s/it]
Dataset Entries:   2%|▏         | 184/10160 [17:39<15:53:06,  5.73s/it]
Dataset Entries:   2%|▏         | 185/10160 [17:45<15:52:29,  5.73s/it]
Dataset Entries:   2%|▏         | 186/10160 [17:50<15:53:58,  5.74s/it]
Dataset Entries:   2%|▏         | 187/10160 [17:56<15:50:09,  5.72s/it]
Dataset Entries:   2%|▏         | 188/10160 [18:02<15:48:24,  5.71s/it]
Dataset Entries:   2%|▏         | 189/10160 [18:08<15:52:23,  5.73s/it]
Dataset Entries:   2%|▏         | 190/10160 [18:13<15:49:59,  5.72s/it]
Dataset Entries:   2%|▏         | 191/10160 [18:19<15:53:07,  5.74s/it]
Dataset Entries:   2%|▏         | 192/10160 [18:25<15:54:00,  5.74s/it]
Dataset Entries:   2%|▏         | 193/10160 [18:31<15:58:36,  5.77s/it]
Dataset Entries:   2%|▏         | 194/10160 [18:36<15:59:23,  5.78s/it]
Dataset Entries:   2%|▏         | 195/10160 [18:42<16:09:21,  5.84s/it]
Dataset Entries:   2%|▏         | 196/10160 [18:48<16:04:11,  5.81s/it]
Dataset Entries:   2%|▏         | 197/10160 [18:54<16:04:13,  5.81s/it]
Dataset Entries:   2%|▏         | 198/10160 [19:00<16:09:31,  5.84s/it]
Dataset Entries:   2%|▏         | 199/10160 [19:05<16:01:47,  5.79s/it]
Dataset Entries:   2%|▏         | 200/10160 [19:11<15:56:22,  5.76s/it]
Dataset Entries:   2%|▏         | 201/10160 [19:17<15:53:57,  5.75s/it]
Dataset Entries:   2%|▏         | 202/10160 [19:23<15:52:17,  5.74s/it]
Dataset Entries:   2%|▏         | 203/10160 [19:29<16:23:00,  5.92s/it]
Dataset Entries:   2%|▏         | 204/10160 [19:35<16:11:01,  5.85s/it]
Dataset Entries:   2%|▏         | 205/10160 [19:40<16:07:16,  5.83s/it]
Dataset Entries:   2%|▏         | 206/10160 [19:46<16:06:39,  5.83s/it]
Dataset Entries:   2%|▏         | 207/10160 [19:52<15:59:34,  5.78s/it]
Dataset Entries:   2%|▏         | 208/10160 [19:58<16:00:24,  5.79s/it]
Dataset Entries:   2%|▏         | 209/10160 [20:03<15:52:40,  5.74s/it]
Dataset Entries:   2%|▏         | 210/10160 [20:09<15:46:42,  5.71s/it]
Dataset Entries:   2%|▏         | 211/10160 [20:15<15:41:48,  5.68s/it]
Dataset Entries:   2%|▏         | 212/10160 [20:20<15:40:06,  5.67s/it]
Dataset Entries:   2%|▏         | 213/10160 [20:26<15:35:03,  5.64s/it]
Dataset Entries:   2%|▏         | 214/10160 [20:31<15:34:11,  5.64s/it]
Dataset Entries:   2%|▏         | 215/10160 [20:37<15:31:43,  5.62s/it]
Dataset Entries:   2%|▏         | 216/10160 [20:43<15:37:54,  5.66s/it]
Dataset Entries:   2%|▏         | 217/10160 [20:49<15:41:41,  5.68s/it]
Dataset Entries:   2%|▏         | 218/10160 [20:54<15:38:25,  5.66s/it]
Dataset Entries:   2%|▏         | 219/10160 [21:00<15:39:45,  5.67s/it]
Dataset Entries:   2%|▏         | 220/10160 [21:06<15:42:09,  5.69s/it]
Dataset Entries:   2%|▏         | 221/10160 [21:11<15:37:33,  5.66s/it]
Dataset Entries:   2%|▏         | 222/10160 [21:17<15:35:23,  5.65s/it]
Dataset Entries:   2%|▏         | 223/10160 [21:22<15:34:45,  5.64s/it]
Dataset Entries:   2%|▏         | 224/10160 [21:28<15:36:27,  5.65s/it]
Dataset Entries:   2%|▏         | 225/10160 [21:34<15:37:23,  5.66s/it]
Dataset Entries:   2%|▏         | 226/10160 [21:39<15:35:19,  5.65s/it]
Dataset Entries:   2%|▏         | 227/10160 [21:45<15:31:54,  5.63s/it]
Dataset Entries:   2%|▏         | 228/10160 [21:51<15:33:03,  5.64s/it]
Dataset Entries:   2%|▏         | 229/10160 [21:56<15:31:48,  5.63s/it]
Dataset Entries:   2%|▏         | 230/10160 [22:02<15:33:58,  5.64s/it]
Dataset Entries:   2%|▏         | 231/10160 [22:08<15:35:32,  5.65s/it]
Dataset Entries:   2%|▏         | 232/10160 [22:13<15:34:26,  5.65s/it]
Dataset Entries:   2%|▏         | 233/10160 [22:19<15:37:05,  5.66s/it]
Dataset Entries:   2%|▏         | 234/10160 [22:25<15:34:08,  5.65s/it]
Dataset Entries:   2%|▏         | 235/10160 [22:30<15:42:04,  5.70s/it]
Dataset Entries:   2%|▏         | 236/10160 [22:36<15:36:40,  5.66s/it]
Dataset Entries:   2%|▏         | 237/10160 [22:42<15:35:08,  5.65s/it]
Dataset Entries:   2%|▏         | 238/10160 [22:47<15:31:19,  5.63s/it]
Dataset Entries:   2%|▏         | 239/10160 [22:53<15:35:37,  5.66s/it]
Dataset Entries:   2%|▏         | 240/10160 [22:58<15:32:02,  5.64s/it]
Dataset Entries:   2%|▏         | 241/10160 [23:04<15:37:01,  5.67s/it]
Dataset Entries:   2%|▏         | 242/10160 [23:10<15:38:37,  5.68s/it]
Dataset Entries:   2%|▏         | 243/10160 [23:16<15:41:43,  5.70s/it]
Dataset Entries:   2%|▏         | 244/10160 [23:21<15:35:48,  5.66s/it]
Dataset Entries:   2%|▏         | 245/10160 [23:27<15:46:24,  5.73s/it]
Dataset Entries:   2%|▏         | 246/10160 [23:33<15:38:07,  5.68s/it]
Dataset Entries:   2%|▏         | 247/10160 [23:38<15:36:05,  5.67s/it]
Dataset Entries:   2%|▏         | 248/10160 [23:44<15:34:03,  5.65s/it]
Dataset Entries:   2%|▏         | 249/10160 [23:50<15:31:10,  5.64s/it]
Dataset Entries:   2%|▏         | 250/10160 [23:55<15:29:28,  5.63s/it]
Dataset Entries:   2%|▏         | 251/10160 [24:01<15:29:21,  5.63s/it]
Dataset Entries:   2%|▏         | 252/10160 [24:06<15:26:42,  5.61s/it]
Dataset Entries:   2%|▏         | 253/10160 [24:12<15:26:47,  5.61s/it]
