Thu May  4 17:10:27 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   35C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/2 [00:00<?, ?it/s]
Dataset Entries:  50%|█████     | 1/2 [00:12<00:12, 12.07s/it]
Dataset Entries: 100%|██████████| 2/2 [00:23<00:00, 12.03s/it]
Dataset Entries: 100%|██████████| 2/2 [00:23<00:00, 12.00s/it]
Parameters: Namespace(allow_newlines_in_outputs=False, batch_size=128, date='04/05/2023 17:10:33', decay_constant=150.0, input_file=None, input_file_type='plain', keep_outputs_without_eos=False, max_output_length=40, min_num_tokens=-1, min_num_words=-1, model_name='gpt2-xl', no_cuda=False, num_entries_per_input_and_label=None, num_entries_per_label=150, openai_api_key=None, output_dir='output', remove_duplicates=True, remove_identical_pairs=False, seed=42, task_file='task_specs/sts-x1-decay.json', top_k=0, top_p=0.9)
Starting dataset generation with DINO...
Dataset generation complete, dataset contains 725 entries
Done saving dataset to file 'output/sts-x1-decay-dataset.jsonl'

Dataset Entries:   0%|          | 0/725 [00:00<?, ?it/s]
Dataset Entries:   0%|          | 1/725 [00:04<58:29,  4.85s/it]
Dataset Entries:   0%|          | 2/725 [00:09<58:22,  4.84s/it]
Dataset Entries:   0%|          | 3/725 [00:14<58:01,  4.82s/it]
Dataset Entries:   1%|          | 4/725 [00:19<58:07,  4.84s/it]
Dataset Entries:   1%|          | 5/725 [00:24<58:04,  4.84s/it]
Dataset Entries:   1%|          | 6/725 [00:28<57:44,  4.82s/it]
Dataset Entries:   1%|          | 7/725 [00:33<57:24,  4.80s/it]
Dataset Entries:   1%|          | 8/725 [00:38<57:35,  4.82s/it]
Dataset Entries:   1%|          | 9/725 [00:43<57:26,  4.81s/it]
Dataset Entries:   1%|▏         | 10/725 [00:48<57:15,  4.81s/it]
Dataset Entries:   2%|▏         | 11/725 [00:52<57:08,  4.80s/it]
Dataset Entries:   2%|▏         | 12/725 [00:57<57:11,  4.81s/it]
Dataset Entries:   2%|▏         | 13/725 [01:02<57:07,  4.81s/it]
Dataset Entries:   2%|▏         | 14/725 [01:07<56:59,  4.81s/it]
Dataset Entries:   2%|▏         | 15/725 [01:12<56:32,  4.78s/it]
Dataset Entries:   2%|▏         | 16/725 [01:16<56:16,  4.76s/it]
Dataset Entries:   2%|▏         | 17/725 [01:21<55:54,  4.74s/it]
Dataset Entries:   2%|▏         | 18/725 [01:26<55:38,  4.72s/it]
Dataset Entries:   3%|▎         | 19/725 [01:30<55:23,  4.71s/it]
Dataset Entries:   3%|▎         | 20/725 [01:35<55:21,  4.71s/it]
Dataset Entries:   9%|▉         | 68/725 [05:23<52:27,  4.79s/it]
Dataset Entries:  10%|▉         | 69/725 [05:28<52:57,  4.84s/it]
Dataset Entries:  10%|▉         | 70/725 [05:33<52:45,  4.83s/it]
Dataset Entries:  10%|▉         | 71/725 [05:38<53:00,  4.86s/it]
Dataset Entries:  10%|▉         | 72/725 [05:42<52:43,  4.84s/it]
Dataset Entries:  10%|█         | 73/725 [05:47<52:23,  4.82s/it]
Dataset Entries:  10%|█         | 74/725 [05:52<52:06,  4.80s/it]
Dataset Entries:  10%|█         | 75/725 [05:57<52:03,  4.81s/it]
Dataset Entries:  10%|█         | 76/725 [06:02<51:59,  4.81s/it]
Dataset Entries:  11%|█         | 77/725 [06:06<51:46,  4.79s/it]
Dataset Entries:  11%|█         | 78/725 [06:11<51:38,  4.79s/it]
Dataset Entries:  11%|█         | 79/725 [06:16<51:48,  4.81s/it]
Dataset Entries:  11%|█         | 80/725 [06:21<51:43,  4.81s/it]
Dataset Entries:  11%|█         | 81/725 [06:26<52:08,  4.86s/it]
Dataset Entries:  11%|█▏        | 82/725 [06:31<51:41,  4.82s/it]
Dataset Entries:  11%|█▏        | 83/725 [06:35<51:37,  4.82s/it]
Dataset Entries:  12%|█▏        | 84/725 [06:40<51:22,  4.81s/it]
Dataset Entries:  12%|█▏        | 85/725 [06:45<51:32,  4.83s/it]
Dataset Entries:  12%|█▏        | 86/725 [06:50<51:48,  4.86s/it]
Dataset Entries:  12%|█▏        | 87/725 [06:55<51:32,  4.85s/it]
Dataset Entries:  12%|█▏        | 88/725 [07:00<51:19,  4.83s/it]
Dataset Entries:  12%|█▏        | 89/725 [07:04<51:08,  4.82s/it]
Dataset Entries:  12%|█▏        | 90/725 [07:09<51:00,  4.82s/it]
Dataset Entries:  13%|█▎        | 91/725 [07:14<50:50,  4.81s/it]
Dataset Entries:  13%|█▎        | 92/725 [07:19<51:05,  4.84s/it]
Dataset Entries:  13%|█▎        | 93/725 [07:24<50:53,  4.83s/it]
Dataset Entries:  13%|█▎        | 94/725 [07:28<50:33,  4.81s/it]
Dataset Entries:  13%|█▎        | 95/725 [07:33<50:38,  4.82s/it]
Dataset Entries:  13%|█▎        | 96/725 [07:38<50:37,  4.83s/it]
Dataset Entries:  13%|█▎        | 97/725 [07:43<50:42,  4.84s/it]
Dataset Entries:  14%|█▎        | 98/725 [07:48<50:32,  4.84s/it]
Dataset Entries:  14%|█▎        | 99/725 [07:53<50:15,  4.82s/it]
Dataset Entries:  14%|█▍        | 100/725 [07:58<50:21,  4.83s/it]
Dataset Entries:  14%|█▍        | 101/725 [08:02<50:08,  4.82s/it]
Dataset Entries:  14%|█▍        | 102/725 [08:07<50:02,  4.82s/it]
Dataset Entries:  14%|█▍        | 103/725 [08:12<49:42,  4.80s/it]
Dataset Entries:  14%|█▍        | 104/725 [08:17<49:38,  4.80s/it]
Dataset Entries:  14%|█▍        | 105/725 [08:21<49:30,  4.79s/it]
Dataset Entries:  15%|█▍        | 106/725 [08:26<49:33,  4.80s/it]
Dataset Entries:  15%|█▍        | 107/725 [08:31<49:21,  4.79s/it]
Dataset Entries:  15%|█▍        | 108/725 [08:36<49:16,  4.79s/it]
Dataset Entries:  15%|█▌        | 109/725 [08:41<49:13,  4.80s/it]
Dataset Entries:  15%|█▌        | 110/725 [08:45<49:21,  4.81s/it]
Dataset Entries:  15%|█▌        | 111/725 [08:50<49:08,  4.80s/it]
Dataset Entries:  15%|█▌        | 112/725 [08:55<48:59,  4.80s/it]
Dataset Entries:  16%|█▌        | 113/725 [09:00<48:56,  4.80s/it]
Dataset Entries:  16%|█▌        | 114/725 [09:05<49:26,  4.85s/it]
Dataset Entries:  16%|█▌        | 115/725 [09:10<49:10,  4.84s/it]
Dataset Entries:  16%|█▌        | 116/725 [09:15<49:17,  4.86s/it]
Dataset Entries:  16%|█▌        | 117/725 [09:19<49:04,  4.84s/it]
Dataset Entries:  16%|█▋        | 118/725 [09:24<49:24,  4.88s/it]
Dataset Entries:  16%|█▋        | 119/725 [09:29<48:55,  4.84s/it]
Dataset Entries:  17%|█▋        | 120/725 [09:34<49:08,  4.87s/it]
Dataset Entries:  17%|█▋        | 121/725 [09:39<48:50,  4.85s/it]
Dataset Entries:  17%|█▋        | 122/725 [09:44<48:25,  4.82s/it]
Dataset Entries:  17%|█▋        | 123/725 [09:48<48:37,  4.85s/it]
Dataset Entries:  17%|█▋        | 124/725 [09:53<48:17,  4.82s/it]
Dataset Entries:  17%|█▋        | 125/725 [09:58<48:10,  4.82s/it]
Dataset Entries:  17%|█▋        | 126/725 [10:03<48:14,  4.83s/it]
Dataset Entries:  18%|█▊        | 127/725 [10:08<48:01,  4.82s/it]
Dataset Entries:  18%|█▊        | 128/725 [10:13<48:14,  4.85s/it]
Dataset Entries:  18%|█▊        | 129/725 [10:17<48:01,  4.84s/it]
Dataset Entries:  18%|█▊        | 130/725 [10:22<47:45,  4.82s/it]
Dataset Entries:  18%|█▊        | 131/725 [10:27<48:11,  4.87s/it]
Dataset Entries:  18%|█▊        | 132/725 [10:32<48:25,  4.90s/it]
Dataset Entries:  18%|█▊        | 133/725 [10:37<48:18,  4.90s/it]
Dataset Entries:  18%|█▊        | 134/725 [10:42<47:45,  4.85s/it]
Dataset Entries:  19%|█▊        | 135/725 [10:47<47:42,  4.85s/it]
Dataset Entries:  19%|█▉        | 136/725 [10:51<47:29,  4.84s/it]
Dataset Entries:  19%|█▉        | 137/725 [10:56<47:17,  4.83s/it]
Dataset Entries:  19%|█▉        | 138/725 [11:01<46:56,  4.80s/it]
Dataset Entries:  19%|█▉        | 139/725 [11:06<46:49,  4.79s/it]
Dataset Entries:  19%|█▉        | 140/725 [11:11<46:59,  4.82s/it]
Dataset Entries:  19%|█▉        | 141/725 [11:16<47:10,  4.85s/it]
Dataset Entries:  20%|█▉        | 142/725 [11:20<47:18,  4.87s/it]
Dataset Entries:  20%|█▉        | 143/725 [11:25<46:54,  4.84s/it]
Dataset Entries:  20%|█▉        | 144/725 [11:30<46:46,  4.83s/it]
Dataset Entries:  20%|██        | 145/725 [11:35<46:23,  4.80s/it]
Dataset Entries:  20%|██        | 146/725 [11:40<46:09,  4.78s/it]
Dataset Entries:  20%|██        | 147/725 [11:44<45:54,  4.76s/it]
Dataset Entries:  20%|██        | 148/725 [11:49<45:56,  4.78s/it]
Dataset Entries:  21%|██        | 149/725 [11:54<45:39,  4.76s/it]
Dataset Entries:  21%|██        | 150/725 [11:59<45:49,  4.78s/it]
Dataset Entries:  21%|██        | 151/725 [12:04<46:06,  4.82s/it]
Dataset Entries:  21%|██        | 152/725 [12:08<45:57,  4.81s/it]
Dataset Entries:  21%|██        | 153/725 [12:13<45:26,  4.77s/it]
Dataset Entries:  21%|██        | 154/725 [12:18<45:07,  4.74s/it]
Dataset Entries:  21%|██▏       | 155/725 [12:23<45:27,  4.79s/it]
Dataset Entries:  22%|██▏       | 156/725 [12:27<45:07,  4.76s/it]
Dataset Entries:  22%|██▏       | 157/725 [12:32<44:50,  4.74s/it]
Dataset Entries:  22%|██▏       | 158/725 [12:37<44:52,  4.75s/it]
Dataset Entries:  22%|██▏       | 159/725 [12:41<44:42,  4.74s/it]
Dataset Entries:  22%|██▏       | 160/725 [12:46<45:03,  4.78s/it]
Dataset Entries:  22%|██▏       | 161/725 [12:51<44:56,  4.78s/it]
Dataset Entries:  22%|██▏       | 162/725 [12:56<44:35,  4.75s/it]
Dataset Entries:  22%|██▏       | 163/725 [13:00<44:26,  4.74s/it]
Dataset Entries:  23%|██▎       | 164/725 [13:05<44:15,  4.73s/it]
Dataset Entries:  23%|██▎       | 165/725 [13:10<44:07,  4.73s/it]
Dataset Entries:  23%|██▎       | 166/725 [13:15<43:51,  4.71s/it]
Dataset Entries:  23%|██▎       | 167/725 [13:19<43:42,  4.70s/it]
Dataset Entries:  23%|██▎       | 168/725 [13:24<43:53,  4.73s/it]
Dataset Entries:  23%|██▎       | 169/725 [13:29<43:57,  4.74s/it]
Dataset Entries:  23%|██▎       | 170/725 [13:34<44:02,  4.76s/it]
Dataset Entries:  24%|██▎       | 171/725 [13:38<43:42,  4.73s/it]
Dataset Entries:  24%|██▎       | 172/725 [13:43<43:29,  4.72s/it]
Dataset Entries:  24%|██▍       | 173/725 [13:48<43:15,  4.70s/it]
Dataset Entries:  24%|██▍       | 174/725 [13:52<43:26,  4.73s/it]
Dataset Entries:  24%|██▍       | 175/725 [13:57<43:11,  4.71s/it]
Dataset Entries:  24%|██▍       | 176/725 [14:02<43:08,  4.72s/it]
Dataset Entries:  24%|██▍       | 177/725 [14:07<43:02,  4.71s/it]
Dataset Entries:  25%|██▍       | 178/725 [14:11<43:38,  4.79s/it]
Dataset Entries:  25%|██▍       | 179/725 [14:16<43:23,  4.77s/it]
Dataset Entries:  25%|██▍       | 180/725 [14:21<43:00,  4.74s/it]
Dataset Entries:  25%|██▍       | 181/725 [14:26<42:54,  4.73s/it]
Dataset Entries:  25%|██▌       | 182/725 [14:30<42:48,  4.73s/it]
Dataset Entries:  25%|██▌       | 183/725 [14:35<42:58,  4.76s/it]
Dataset Entries:  25%|██▌       | 184/725 [14:40<43:16,  4.80s/it]
Dataset Entries:  26%|██▌       | 185/725 [14:45<42:50,  4.76s/it]
Dataset Entries:  26%|██▌       | 186/725 [14:49<42:34,  4.74s/it]
Dataset Entries:  26%|██▌       | 187/725 [14:54<42:27,  4.73s/it]
Dataset Entries:  26%|██▌       | 188/725 [14:59<42:11,  4.71s/it]
Dataset Entries:  26%|██▌       | 189/725 [15:03<42:05,  4.71s/it]
Dataset Entries:  26%|██▌       | 190/725 [15:08<42:05,  4.72s/it]
Dataset Entries:  26%|██▋       | 191/725 [15:13<41:50,  4.70s/it]
Dataset Entries:  26%|██▋       | 192/725 [15:18<42:05,  4.74s/it]
Dataset Entries:  27%|██▋       | 193/725 [15:23<42:09,  4.75s/it]
Dataset Entries:  27%|██▋       | 194/725 [15:27<42:14,  4.77s/it]
Dataset Entries:  27%|██▋       | 195/725 [15:32<42:11,  4.78s/it]
Dataset Entries:  27%|██▋       | 196/725 [15:37<42:46,  4.85s/it]
Dataset Entries:  27%|██▋       | 197/725 [15:42<42:28,  4.83s/it]
Dataset Entries:  27%|██▋       | 198/725 [15:47<42:32,  4.84s/it]
Dataset Entries:  27%|██▋       | 199/725 [15:52<42:15,  4.82s/it]
Dataset Entries:  28%|██▊       | 200/725 [15:56<42:12,  4.82s/it]
Dataset Entries:  28%|██▊       | 201/725 [16:01<42:13,  4.83s/it]
Dataset Entries:  28%|██▊       | 202/725 [16:06<42:07,  4.83s/it]
Dataset Entries:  28%|██▊       | 203/725 [16:11<42:20,  4.87s/it]
Dataset Entries:  28%|██▊       | 204/725 [16:16<41:59,  4.84s/it]
Dataset Entries:  28%|██▊       | 205/725 [16:21<42:01,  4.85s/it]
Dataset Entries:  28%|██▊       | 206/725 [16:26<42:02,  4.86s/it]
Dataset Entries:  29%|██▊       | 207/725 [16:30<41:45,  4.84s/it]
Dataset Entries:  29%|██▊       | 208/725 [16:35<41:56,  4.87s/it]
Dataset Entries:  29%|██▉       | 209/725 [16:40<41:42,  4.85s/it]
Dataset Entries:  29%|██▉       | 210/725 [16:45<41:39,  4.85s/it]
Dataset Entries:  29%|██▉       | 211/725 [16:50<41:24,  4.83s/it]
Dataset Entries:  29%|██▉       | 212/725 [16:55<41:27,  4.85s/it]
Dataset Entries:  29%|██▉       | 213/725 [16:59<41:07,  4.82s/it]
Dataset Entries:  30%|██▉       | 214/725 [17:04<41:14,  4.84s/it]
Dataset Entries:  30%|██▉       | 215/725 [17:09<41:16,  4.86s/it]
Dataset Entries:  30%|██▉       | 216/725 [17:14<40:57,  4.83s/it]
Dataset Entries:  30%|██▉       | 217/725 [17:19<40:48,  4.82s/it]
Dataset Entries:  30%|███       | 218/725 [17:24<40:41,  4.82s/it]
Dataset Entries:  30%|███       | 219/725 [17:28<40:47,  4.84s/it]
Dataset Entries:  30%|███       | 220/725 [17:33<40:29,  4.81s/it]
Dataset Entries:  30%|███       | 221/725 [17:38<40:26,  4.81s/it]
Dataset Entries:  31%|███       | 222/725 [17:43<40:10,  4.79s/it]
Dataset Entries:  31%|███       | 223/725 [17:48<40:09,  4.80s/it]
Dataset Entries:  31%|███       | 224/725 [17:52<40:00,  4.79s/it]
Dataset Entries:  31%|███       | 225/725 [17:57<39:57,  4.80s/it]
Dataset Entries:  31%|███       | 226/725 [18:02<39:46,  4.78s/it]
Dataset Entries:  31%|███▏      | 227/725 [18:07<39:43,  4.79s/it]
Dataset Entries:  31%|███▏      | 228/725 [18:11<39:38,  4.79s/it]
Dataset Entries:  32%|███▏      | 229/725 [18:16<39:45,  4.81s/it]
Dataset Entries:  32%|███▏      | 230/725 [18:21<40:08,  4.87s/it]
Dataset Entries:  32%|███▏      | 231/725 [18:26<39:55,  4.85s/it]
Dataset Entries:  32%|███▏      | 232/725 [18:31<39:33,  4.81s/it]
Dataset Entries:  32%|███▏      | 233/725 [18:36<39:26,  4.81s/it]
Dataset Entries:  32%|███▏      | 234/725 [18:40<39:21,  4.81s/it]
Dataset Entries:  32%|███▏      | 235/725 [18:45<39:09,  4.79s/it]
Dataset Entries:  33%|███▎      | 236/725 [18:50<39:04,  4.79s/it]
Dataset Entries:  33%|███▎      | 237/725 [18:55<38:55,  4.79s/it]
Dataset Entries:  33%|███▎      | 238/725 [19:00<38:47,  4.78s/it]
Dataset Entries:  33%|███▎      | 239/725 [19:04<38:36,  4.77s/it]
Dataset Entries:  33%|███▎      | 240/725 [19:09<38:58,  4.82s/it]
Dataset Entries:  33%|███▎      | 241/725 [19:14<38:42,  4.80s/it]
Dataset Entries:  33%|███▎      | 242/725 [19:19<38:28,  4.78s/it]
Dataset Entries:  34%|███▎      | 243/725 [19:23<38:19,  4.77s/it]
Dataset Entries:  34%|███▎      | 244/725 [19:28<38:22,  4.79s/it]
Dataset Entries:  34%|███▍      | 245/725 [19:33<38:20,  4.79s/it]
Dataset Entries:  34%|███▍      | 246/725 [19:38<38:21,  4.80s/it]
Dataset Entries:  34%|███▍      | 247/725 [19:43<38:27,  4.83s/it]
Dataset Entries:  34%|███▍      | 248/725 [19:48<38:29,  4.84s/it]
Dataset Entries:  34%|███▍      | 249/725 [19:52<38:09,  4.81s/it]
Dataset Entries:  34%|███▍      | 250/725 [19:57<38:19,  4.84s/it]
Dataset Entries:  35%|███▍      | 251/725 [20:02<38:03,  4.82s/it]
Dataset Entries:  35%|███▍      | 252/725 [20:07<38:14,  4.85s/it]
Dataset Entries:  35%|███▍      | 253/725 [20:12<38:12,  4.86s/it]
Dataset Entries:  35%|███▌      | 254/725 [20:17<38:15,  4.87s/it]
Dataset Entries:  35%|███▌      | 255/725 [20:22<38:02,  4.86s/it]
Dataset Entries:  35%|███▌      | 256/725 [20:26<37:43,  4.83s/it]
Dataset Entries:  35%|███▌      | 257/725 [20:31<37:27,  4.80s/it]
Dataset Entries:  36%|███▌      | 258/725 [20:36<37:30,  4.82s/it]
Dataset Entries:  36%|███▌      | 259/725 [20:41<37:15,  4.80s/it]
Dataset Entries:  36%|███▌      | 260/725 [20:46<37:11,  4.80s/it]
Dataset Entries:  36%|███▌      | 261/725 [20:50<37:11,  4.81s/it]
Dataset Entries:  36%|███▌      | 262/725 [20:55<37:10,  4.82s/it]
Dataset Entries:  36%|███▋      | 263/725 [21:00<37:01,  4.81s/it]
Dataset Entries:  36%|███▋      | 264/725 [21:05<36:53,  4.80s/it]
Dataset Entries:  37%|███▋      | 265/725 [21:10<36:51,  4.81s/it]
Dataset Entries:  37%|███▋      | 266/725 [21:15<37:01,  4.84s/it]
Dataset Entries:  37%|███▋      | 267/725 [21:19<36:51,  4.83s/it]
Dataset Entries:  37%|███▋      | 268/725 [21:24<36:54,  4.85s/it]
Dataset Entries:  37%|███▋      | 269/725 [21:29<36:46,  4.84s/it]
Dataset Entries:  37%|███▋      | 270/725 [21:34<36:35,  4.83s/it]
Dataset Entries:  37%|███▋      | 271/725 [21:39<36:31,  4.83s/it]
Dataset Entries:  38%|███▊      | 272/725 [21:43<36:16,  4.80s/it]
Dataset Entries:  38%|███▊      | 273/725 [21:48<36:19,  4.82s/it]
Dataset Entries:  38%|███▊      | 274/725 [21:53<36:13,  4.82s/it]
Dataset Entries:  38%|███▊      | 275/725 [21:58<36:04,  4.81s/it]
Dataset Entries:  38%|███▊      | 276/725 [22:03<36:08,  4.83s/it]
Dataset Entries:  38%|███▊      | 277/725 [22:08<36:19,  4.87s/it]
Dataset Entries:  38%|███▊      | 278/725 [22:12<36:00,  4.83s/it]
Dataset Entries:  38%|███▊      | 279/725 [22:17<35:48,  4.82s/it]
Dataset Entries:  39%|███▊      | 280/725 [22:22<35:26,  4.78s/it]
Dataset Entries:  39%|███▉      | 281/725 [22:27<35:14,  4.76s/it]
Dataset Entries:  39%|███▉      | 282/725 [22:31<35:00,  4.74s/it]
Dataset Entries:  39%|███▉      | 283/725 [22:36<34:52,  4.73s/it]
