Wed May  3 13:28:33 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   35C    P0    27W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/40 [00:00<?, ?it/s]
Dataset Entries:   2%|▎         | 1/40 [00:07<04:40,  7.20s/it]
Dataset Entries:   5%|▌         | 2/40 [00:14<04:29,  7.10s/it]
Dataset Entries:   8%|▊         | 3/40 [00:20<04:20,  7.04s/it]
Dataset Entries:  10%|█         | 4/40 [00:27<04:11,  6.99s/it]
Dataset Entries:  12%|█▎        | 5/40 [00:34<04:03,  6.97s/it]
Dataset Entries:  15%|█▌        | 6/40 [00:41<03:55,  6.94s/it]
Dataset Entries:  18%|█▊        | 7/40 [00:48<03:48,  6.92s/it]
Dataset Entries:  20%|██        | 8/40 [00:55<03:41,  6.91s/it]
Dataset Entries:  22%|██▎       | 9/40 [01:02<03:33,  6.90s/it]
Dataset Entries:  25%|██▌       | 10/40 [01:09<03:26,  6.89s/it]
Dataset Entries:  28%|██▊       | 11/40 [01:16<03:19,  6.89s/it]
Dataset Entries:  30%|███       | 12/40 [01:22<03:12,  6.89s/it]
Dataset Entries:  32%|███▎      | 13/40 [01:29<03:05,  6.89s/it]
Dataset Entries:  35%|███▌      | 14/40 [01:36<02:59,  6.89s/it]
Dataset Entries:  38%|███▊      | 15/40 [01:43<02:52,  6.88s/it]
Dataset Entries:  40%|████      | 16/40 [01:50<02:45,  6.88s/it]
Dataset Entries:  42%|████▎     | 17/40 [01:57<02:38,  6.88s/it]
Dataset Entries:  45%|████▌     | 18/40 [02:04<02:31,  6.88s/it]
Dataset Entries:  48%|████▊     | 19/40 [02:11<02:24,  6.88s/it]
Dataset Entries:  50%|█████     | 20/40 [02:17<02:17,  6.88s/it]
Dataset Entries:  52%|█████▎    | 21/40 [02:24<02:10,  6.88s/it]
Dataset Entries:  55%|█████▌    | 22/40 [02:31<02:03,  6.88s/it]
Dataset Entries:  57%|█████▊    | 23/40 [02:38<01:57,  6.88s/it]
Dataset Entries:  60%|██████    | 24/40 [02:45<01:50,  6.88s/it]
Dataset Entries:   1%|          | 3/364 [00:15<31:52,  5.30s/it]
Dataset Entries:   1%|          | 4/364 [00:21<31:45,  5.29s/it]
Dataset Entries:   1%|▏         | 5/364 [00:26<31:35,  5.28s/it]
Dataset Entries:   2%|▏         | 6/364 [00:31<31:28,  5.28s/it]
Dataset Entries:   2%|▏         | 7/364 [00:36<31:25,  5.28s/it]
Dataset Entries:   2%|▏         | 8/364 [00:42<31:15,  5.27s/it]
Dataset Entries:   2%|▏         | 9/364 [00:47<31:06,  5.26s/it]
Dataset Entries:   3%|▎         | 10/364 [00:52<31:05,  5.27s/it]
Dataset Entries:   3%|▎         | 11/364 [00:57<30:58,  5.26s/it]
Dataset Entries:   3%|▎         | 12/364 [01:03<30:50,  5.26s/it]
Dataset Entries:   4%|▎         | 13/364 [01:08<30:41,  5.25s/it]
Dataset Entries:   4%|▍         | 14/364 [01:13<30:35,  5.24s/it]
Dataset Entries:   4%|▍         | 15/364 [01:18<30:31,  5.25s/it]
Dataset Entries:   4%|▍         | 16/364 [01:24<30:24,  5.24s/it]
Dataset Entries:   5%|▍         | 17/364 [01:29<30:17,  5.24s/it]
Dataset Entries:   5%|▍         | 18/364 [01:34<30:10,  5.23s/it]
Dataset Entries:   5%|▌         | 19/364 [01:39<30:07,  5.24s/it]
Dataset Entries:   5%|▌         | 20/364 [01:45<30:04,  5.25s/it]
Dataset Entries:   6%|▌         | 21/364 [01:50<30:05,  5.27s/it]
Dataset Entries:   6%|▌         | 22/364 [01:55<30:02,  5.27s/it]
Dataset Entries:   6%|▋         | 23/364 [02:01<30:01,  5.28s/it]
Dataset Entries:   7%|▋         | 24/364 [02:06<29:56,  5.28s/it]
Dataset Entries:   7%|▋         | 25/364 [02:11<29:50,  5.28s/it]
Dataset Entries:   7%|▋         | 26/364 [02:16<29:42,  5.27s/it]
Dataset Entries:   7%|▋         | 27/364 [02:22<29:34,  5.27s/it]
Dataset Entries:   8%|▊         | 28/364 [02:27<29:29,  5.27s/it]
Dataset Entries:   8%|▊         | 29/364 [02:32<29:24,  5.27s/it]
Dataset Entries:   8%|▊         | 30/364 [02:37<29:17,  5.26s/it]
Dataset Entries:   9%|▊         | 31/364 [02:43<29:10,  5.26s/it]
Dataset Entries:   9%|▉         | 32/364 [02:48<29:05,  5.26s/it]
Dataset Entries:   9%|▉         | 33/364 [02:53<29:02,  5.26s/it]
Dataset Entries:   9%|▉         | 34/364 [02:58<28:56,  5.26s/it]
Dataset Entries:  10%|▉         | 35/364 [03:04<28:49,  5.26s/it]
Dataset Entries:  10%|▉         | 36/364 [03:09<28:44,  5.26s/it]
Dataset Entries:  10%|█         | 37/364 [03:14<28:41,  5.26s/it]
Dataset Entries:  10%|█         | 38/364 [03:19<28:37,  5.27s/it]
Dataset Entries:  11%|█         | 39/364 [03:25<28:31,  5.27s/it]
Dataset Entries:  11%|█         | 40/364 [03:30<28:28,  5.27s/it]
Dataset Entries:  11%|█▏        | 41/364 [03:35<28:25,  5.28s/it]
Dataset Entries:  12%|█▏        | 42/364 [03:41<28:17,  5.27s/it]
Dataset Entries:  12%|█▏        | 43/364 [03:46<28:11,  5.27s/it]
Dataset Entries:  12%|█▏        | 44/364 [03:51<28:07,  5.27s/it]
Dataset Entries:  12%|█▏        | 45/364 [03:56<28:02,  5.27s/it]
Dataset Entries:  13%|█▎        | 46/364 [04:02<27:57,  5.27s/it]
Dataset Entries:  13%|█▎        | 47/364 [04:07<27:49,  5.27s/it]
Dataset Entries:  13%|█▎        | 48/364 [04:12<27:42,  5.26s/it]
Dataset Entries:  13%|█▎        | 49/364 [04:17<27:35,  5.26s/it]
Dataset Entries:  14%|█▎        | 50/364 [04:23<27:29,  5.25s/it]
Dataset Entries:  14%|█▍        | 51/364 [04:28<27:25,  5.26s/it]
Dataset Entries:  14%|█▍        | 52/364 [04:33<27:20,  5.26s/it]
Dataset Entries:  15%|█▍        | 53/364 [04:38<27:15,  5.26s/it]
Dataset Entries:  15%|█▍        | 54/364 [04:44<27:09,  5.26s/it]
Dataset Entries:  15%|█▌        | 55/364 [04:49<27:05,  5.26s/it]
Dataset Entries:  15%|█▌        | 56/364 [04:54<27:01,  5.27s/it]
Dataset Entries:  16%|█▌        | 57/364 [05:00<26:59,  5.28s/it]
Dataset Entries:  16%|█▌        | 58/364 [05:05<26:54,  5.28s/it]
Dataset Entries:  16%|█▌        | 59/364 [05:10<26:49,  5.28s/it]
Dataset Entries:  16%|█▋        | 60/364 [05:15<26:43,  5.28s/it]
Dataset Entries:  17%|█▋        | 61/364 [05:21<26:35,  5.27s/it]
Dataset Entries:  17%|█▋        | 62/364 [05:26<26:28,  5.26s/it]
Dataset Entries:  17%|█▋        | 63/364 [05:31<26:21,  5.25s/it]
Dataset Entries:  18%|█▊        | 64/364 [05:36<26:18,  5.26s/it]
Dataset Entries:  18%|█▊        | 65/364 [05:42<26:17,  5.27s/it]
Dataset Entries:  18%|█▊        | 66/364 [05:47<26:10,  5.27s/it]
Dataset Entries:  18%|█▊        | 67/364 [05:52<26:03,  5.26s/it]
Dataset Entries:  19%|█▊        | 68/364 [05:57<25:58,  5.26s/it]
Dataset Entries:  19%|█▉        | 69/364 [06:03<25:52,  5.26s/it]
Dataset Entries:  19%|█▉        | 70/364 [06:08<25:45,  5.26s/it]
Dataset Entries:  20%|█▉        | 71/364 [06:13<25:38,  5.25s/it]
Dataset Entries:  20%|█▉        | 72/364 [06:18<25:33,  5.25s/it]
Dataset Entries:  20%|██        | 73/364 [06:24<25:30,  5.26s/it]
Dataset Entries:  20%|██        | 74/364 [06:29<25:30,  5.28s/it]
Dataset Entries:  21%|██        | 75/364 [06:34<25:24,  5.28s/it]
Dataset Entries:  21%|██        | 76/364 [06:40<25:18,  5.27s/it]
Dataset Entries:  21%|██        | 77/364 [06:45<25:13,  5.27s/it]
Dataset Entries:  21%|██▏       | 78/364 [06:50<25:08,  5.27s/it]
Dataset Entries:  22%|██▏       | 79/364 [06:55<25:01,  5.27s/it]
Dataset Entries:  22%|██▏       | 80/364 [07:01<24:54,  5.26s/it]
Dataset Entries:  22%|██▏       | 81/364 [07:06<24:48,  5.26s/it]
Dataset Entries:  23%|██▎       | 82/364 [07:11<24:42,  5.26s/it]
Dataset Entries:  23%|██▎       | 83/364 [07:16<24:38,  5.26s/it]
Dataset Entries:  23%|██▎       | 84/364 [07:22<24:34,  5.27s/it]
Dataset Entries:  23%|██▎       | 85/364 [07:27<24:30,  5.27s/it]
Dataset Entries:  24%|██▎       | 86/364 [07:32<24:25,  5.27s/it]
Dataset Entries:  24%|██▍       | 87/364 [07:38<24:21,  5.28s/it]
Dataset Entries:  24%|██▍       | 88/364 [07:43<24:15,  5.27s/it]
Dataset Entries:  24%|██▍       | 89/364 [07:48<24:06,  5.26s/it]
Dataset Entries:  25%|██▍       | 90/364 [07:53<24:00,  5.26s/it]
Dataset Entries:  25%|██▌       | 91/364 [07:59<23:54,  5.26s/it]
Dataset Entries:  25%|██▌       | 92/364 [08:04<23:52,  5.27s/it]
Dataset Entries:  26%|██▌       | 93/364 [08:09<23:45,  5.26s/it]
Dataset Entries:  26%|██▌       | 94/364 [08:14<23:39,  5.26s/it]
Dataset Entries:  26%|██▌       | 95/364 [08:20<23:34,  5.26s/it]
Dataset Entries:  26%|██▋       | 96/364 [08:25<23:27,  5.25s/it]
Dataset Entries:  27%|██▋       | 97/364 [08:30<23:23,  5.26s/it]
Dataset Entries:  27%|██▋       | 98/364 [08:35<23:17,  5.25s/it]
Dataset Entries:  27%|██▋       | 99/364 [08:41<23:11,  5.25s/it]
Dataset Entries:  27%|██▋       | 100/364 [08:46<23:05,  5.25s/it]
Dataset Entries:  28%|██▊       | 101/364 [08:51<23:02,  5.26s/it]
Dataset Entries:  28%|██▊       | 102/364 [08:56<22:58,  5.26s/it]
Dataset Entries:  28%|██▊       | 103/364 [09:02<22:55,  5.27s/it]
Dataset Entries:  29%|██▊       | 104/364 [09:07<22:49,  5.27s/it]
Dataset Entries:  29%|██▉       | 105/364 [09:12<22:46,  5.28s/it]
Dataset Entries:  29%|██▉       | 106/364 [09:18<22:42,  5.28s/it]
Dataset Entries:  29%|██▉       | 107/364 [09:23<22:37,  5.28s/it]
Dataset Entries:  30%|██▉       | 108/364 [09:28<22:29,  5.27s/it]
Dataset Entries:  30%|██▉       | 109/364 [09:33<22:22,  5.27s/it]
Dataset Entries:  30%|███       | 110/364 [09:39<22:19,  5.27s/it]
Dataset Entries:  30%|███       | 111/364 [09:44<22:13,  5.27s/it]
Dataset Entries:  31%|███       | 112/364 [09:49<22:07,  5.27s/it]
Dataset Entries:  31%|███       | 113/364 [09:54<22:02,  5.27s/it]
Dataset Entries:  31%|███▏      | 114/364 [10:00<21:57,  5.27s/it]
Dataset Entries:  32%|███▏      | 115/364 [10:05<21:52,  5.27s/it]
Dataset Entries:  32%|███▏      | 116/364 [10:10<21:44,  5.26s/it]
Dataset Entries:  32%|███▏      | 117/364 [10:15<21:39,  5.26s/it]
Dataset Entries:  32%|███▏      | 118/364 [10:21<21:32,  5.26s/it]
Dataset Entries:  33%|███▎      | 119/364 [10:26<21:30,  5.27s/it]
Dataset Entries:  33%|███▎      | 120/364 [10:31<21:26,  5.27s/it]
Dataset Entries:  33%|███▎      | 121/364 [10:37<21:23,  5.28s/it]
Dataset Entries:  34%|███▎      | 122/364 [10:42<21:17,  5.28s/it]
Dataset Entries:  34%|███▍      | 123/364 [10:47<21:12,  5.28s/it]
Dataset Entries:  34%|███▍      | 124/364 [10:52<21:06,  5.28s/it]
Dataset Entries:  34%|███▍      | 125/364 [10:58<21:01,  5.28s/it]
Dataset Entries:  35%|███▍      | 126/364 [11:03<20:57,  5.28s/it]
Dataset Entries:  35%|███▍      | 127/364 [11:08<20:53,  5.29s/it]
Dataset Entries:  35%|███▌      | 128/364 [11:14<20:50,  5.30s/it]
Dataset Entries:  35%|███▌      | 129/364 [11:19<20:44,  5.29s/it]
Dataset Entries:  36%|███▌      | 130/364 [11:24<20:36,  5.28s/it]
Dataset Entries:  36%|███▌      | 131/364 [11:29<20:29,  5.28s/it]
Dataset Entries:  36%|███▋      | 132/364 [11:35<20:21,  5.27s/it]
Dataset Entries:  37%|███▋      | 133/364 [11:40<20:14,  5.26s/it]
Dataset Entries:  37%|███▋      | 134/364 [11:45<20:07,  5.25s/it]
Dataset Entries:  37%|███▋      | 135/364 [11:50<20:02,  5.25s/it]
Dataset Entries:  37%|███▋      | 136/364 [11:56<19:56,  5.25s/it]
Dataset Entries:  38%|███▊      | 137/364 [12:01<19:54,  5.26s/it]
Dataset Entries:  38%|███▊      | 138/364 [12:06<19:48,  5.26s/it]
Dataset Entries:  38%|███▊      | 139/364 [12:11<19:42,  5.26s/it]
Dataset Entries:  38%|███▊      | 140/364 [12:17<19:36,  5.25s/it]
Dataset Entries:  39%|███▊      | 141/364 [12:22<19:34,  5.26s/it]
Dataset Entries:  39%|███▉      | 142/364 [12:27<19:27,  5.26s/it]
Dataset Entries:  39%|███▉      | 143/364 [12:32<19:23,  5.26s/it]
Dataset Entries:  40%|███▉      | 144/364 [12:38<19:17,  5.26s/it]
Dataset Entries:  40%|███▉      | 145/364 [12:43<19:10,  5.25s/it]
Dataset Entries:  40%|████      | 146/364 [12:48<19:06,  5.26s/it]
Dataset Entries:  40%|████      | 147/364 [12:53<19:01,  5.26s/it]
Dataset Entries:  41%|████      | 148/364 [12:59<18:57,  5.27s/it]
Dataset Entries:  41%|████      | 149/364 [13:04<18:54,  5.28s/it]
Dataset Entries:  41%|████      | 150/364 [13:09<18:48,  5.28s/it]
Dataset Entries:  41%|████▏     | 151/364 [13:15<18:44,  5.28s/it]
Dataset Entries:  42%|████▏     | 152/364 [13:20<18:38,  5.28s/it]
Dataset Entries:  42%|████▏     | 153/364 [13:25<18:34,  5.28s/it]
Dataset Entries:  42%|████▏     | 154/364 [13:30<18:29,  5.28s/it]
Dataset Entries:  43%|████▎     | 155/364 [13:36<18:22,  5.28s/it]
Dataset Entries:  43%|████▎     | 156/364 [13:41<18:16,  5.27s/it]
Dataset Entries:  43%|████▎     | 157/364 [13:46<18:11,  5.27s/it]
Dataset Entries:  43%|████▎     | 158/364 [13:52<18:05,  5.27s/it]
Dataset Entries:  44%|████▎     | 159/364 [13:57<17:59,  5.26s/it]
Dataset Entries:  44%|████▍     | 160/364 [14:02<17:53,  5.26s/it]
Dataset Entries:  44%|████▍     | 161/364 [14:07<17:47,  5.26s/it]
Dataset Entries:  45%|████▍     | 162/364 [14:13<17:43,  5.27s/it]
Dataset Entries:  45%|████▍     | 163/364 [14:18<17:37,  5.26s/it]
Dataset Entries:  45%|████▌     | 164/364 [14:23<17:33,  5.27s/it]
Dataset Entries:  45%|████▌     | 165/364 [14:28<17:28,  5.27s/it]
Dataset Entries:  46%|████▌     | 166/364 [14:34<17:23,  5.27s/it]
Dataset Entries:  46%|████▌     | 167/364 [14:39<17:18,  5.27s/it]
Dataset Entries:  46%|████▌     | 168/364 [14:44<17:13,  5.27s/it]
Dataset Entries:  46%|████▋     | 169/364 [14:49<17:07,  5.27s/it]
Dataset Entries:  47%|████▋     | 170/364 [14:55<17:00,  5.26s/it]
Dataset Entries:  47%|████▋     | 171/364 [15:00<16:55,  5.26s/it]
Dataset Entries:  47%|████▋     | 172/364 [15:05<16:49,  5.26s/it]
Dataset Entries:  48%|████▊     | 173/364 [15:10<16:44,  5.26s/it]
Dataset Entries:  48%|████▊     | 174/364 [15:16<16:40,  5.26s/it]
Dataset Entries:  48%|████▊     | 175/364 [15:21<16:35,  5.27s/it]
Dataset Entries:  48%|████▊     | 176/364 [15:26<16:31,  5.27s/it]
Dataset Entries:  49%|████▊     | 177/364 [15:32<16:27,  5.28s/it]
Dataset Entries:  49%|████▉     | 178/364 [15:37<16:23,  5.29s/it]
Dataset Entries:  49%|████▉     | 179/364 [15:42<16:17,  5.28s/it]
Dataset Entries:  49%|████▉     | 180/364 [15:47<16:11,  5.28s/it]
Dataset Entries:  50%|████▉     | 181/364 [15:53<16:05,  5.28s/it]
Dataset Entries:  50%|█████     | 182/364 [15:58<16:00,  5.28s/it]
Dataset Entries:  50%|█████     | 183/364 [16:03<15:54,  5.27s/it]
Dataset Entries:  51%|█████     | 184/364 [16:09<15:48,  5.27s/it]
Dataset Entries:  51%|█████     | 185/364 [16:14<15:43,  5.27s/it]
Dataset Entries:  51%|█████     | 186/364 [16:19<15:38,  5.28s/it]
Dataset Entries:  51%|█████▏    | 187/364 [16:24<15:33,  5.27s/it]
Dataset Entries:  52%|█████▏    | 188/364 [16:30<15:33,  5.30s/it]
Dataset Entries:  52%|█████▏    | 189/364 [16:35<15:26,  5.29s/it]
Dataset Entries:  52%|█████▏    | 190/364 [16:40<15:18,  5.28s/it]
Dataset Entries:  52%|█████▏    | 191/364 [16:46<15:12,  5.28s/it]
Dataset Entries:  53%|█████▎    | 192/364 [16:51<15:07,  5.28s/it]
Dataset Entries:  53%|█████▎    | 193/364 [16:56<15:02,  5.28s/it]
Dataset Entries:  53%|█████▎    | 194/364 [17:01<14:55,  5.27s/it]
Dataset Entries:  54%|█████▎    | 195/364 [17:07<14:48,  5.26s/it]
Dataset Entries:  54%|█████▍    | 196/364 [17:12<14:44,  5.26s/it]
Dataset Entries:  54%|█████▍    | 197/364 [17:17<14:37,  5.25s/it]
Dataset Entries:  54%|█████▍    | 198/364 [17:22<14:31,  5.25s/it]
Dataset Entries:  55%|█████▍    | 199/364 [17:28<14:27,  5.26s/it]
Dataset Entries:  55%|█████▍    | 200/364 [17:33<14:24,  5.27s/it]
Dataset Entries:  55%|█████▌    | 201/364 [17:38<14:18,  5.27s/it]
Dataset Entries:  55%|█████▌    | 202/364 [17:43<14:12,  5.26s/it]
Dataset Entries:  56%|█████▌    | 203/364 [17:49<14:07,  5.26s/it]
Dataset Entries:  56%|█████▌    | 204/364 [17:54<14:03,  5.27s/it]
Dataset Entries:  56%|█████▋    | 205/364 [17:59<13:58,  5.27s/it]
Dataset Entries:  57%|█████▋    | 206/364 [18:05<13:53,  5.27s/it]
Dataset Entries:  57%|█████▋    | 207/364 [18:10<13:47,  5.27s/it]
Dataset Entries:  57%|█████▋    | 208/364 [18:15<13:41,  5.26s/it]
Dataset Entries:  57%|█████▋    | 209/364 [18:20<13:36,  5.27s/it]
Dataset Entries:  58%|█████▊    | 210/364 [18:26<13:31,  5.27s/it]
Dataset Entries:  58%|█████▊    | 211/364 [18:31<13:26,  5.27s/it]
Dataset Entries:  58%|█████▊    | 212/364 [18:36<13:20,  5.27s/it]
Dataset Entries:  59%|█████▊    | 213/364 [18:41<13:15,  5.27s/it]
Dataset Entries:  59%|█████▉    | 214/364 [18:47<13:09,  5.27s/it]
Dataset Entries:  59%|█████▉    | 215/364 [18:52<13:04,  5.27s/it]
Dataset Entries:  59%|█████▉    | 216/364 [18:57<13:00,  5.27s/it]
Dataset Entries:  60%|█████▉    | 217/364 [19:02<12:55,  5.28s/it]
Dataset Entries:  60%|█████▉    | 218/364 [19:08<12:50,  5.28s/it]
Dataset Entries:  60%|██████    | 219/364 [19:13<12:45,  5.28s/it]
Dataset Entries:  60%|██████    | 220/364 [19:18<12:40,  5.28s/it]
Dataset Entries:  61%|██████    | 221/364 [19:24<12:35,  5.28s/it]
Dataset Entries:  61%|██████    | 222/364 [19:29<12:30,  5.29s/it]
Dataset Entries:  61%|██████▏   | 223/364 [19:34<12:25,  5.29s/it]
Dataset Entries:  62%|██████▏   | 224/364 [19:39<12:19,  5.28s/it]
Dataset Entries:  62%|██████▏   | 225/364 [19:45<12:13,  5.27s/it]
Dataset Entries:  62%|██████▏   | 226/364 [19:50<12:07,  5.27s/it]
Dataset Entries:  62%|██████▏   | 227/364 [19:55<12:02,  5.27s/it]
Dataset Entries:  63%|██████▎   | 228/364 [20:01<11:58,  5.28s/it]
Dataset Entries:  63%|██████▎   | 229/364 [20:06<11:52,  5.28s/it]
Dataset Entries:  63%|██████▎   | 230/364 [20:11<11:47,  5.28s/it]
Dataset Entries:  63%|██████▎   | 231/364 [20:16<11:42,  5.28s/it]
Dataset Entries:  64%|██████▎   | 232/364 [20:22<11:36,  5.28s/it]
Dataset Entries:  64%|██████▍   | 233/364 [20:27<11:31,  5.28s/it]
Dataset Entries:  64%|██████▍   | 234/364 [20:32<11:27,  5.29s/it]
Dataset Entries:  65%|██████▍   | 235/364 [20:37<11:20,  5.27s/it]
Dataset Entries:  65%|██████▍   | 236/364 [20:43<11:15,  5.28s/it]
Dataset Entries:  65%|██████▌   | 237/364 [20:48<11:09,  5.27s/it]
Dataset Entries:  65%|██████▌   | 238/364 [20:53<11:03,  5.27s/it]
