Wed May  3 15:35:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   34C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   40C    P0    28W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/32 [00:00<?, ?it/s]
Dataset Entries:   3%|▎         | 1/32 [00:12<06:13, 12.06s/it]
Dataset Entries:   6%|▋         | 2/32 [00:23<06:00, 12.02s/it]
Dataset Entries:   9%|▉         | 3/32 [00:35<05:47, 11.98s/it]
Dataset Entries:  12%|█▎        | 4/32 [00:47<05:34, 11.96s/it]
Dataset Entries:  16%|█▌        | 5/32 [00:59<05:22, 11.94s/it]
Dataset Entries:  19%|█▉        | 6/32 [01:11<05:10, 11.93s/it]
Dataset Entries:  22%|██▏       | 7/32 [01:23<04:58, 11.93s/it]
Dataset Entries:  25%|██▌       | 8/32 [01:35<04:46, 11.92s/it]
Dataset Entries:  28%|██▊       | 9/32 [01:47<04:34, 11.92s/it]
Dataset Entries:  31%|███▏      | 10/32 [01:59<04:22, 11.91s/it]
Dataset Entries:  34%|███▍      | 11/32 [02:11<04:10, 11.91s/it]
Dataset Entries:  38%|███▊      | 12/32 [02:23<03:58, 11.91s/it]
Dataset Entries:  41%|████      | 13/32 [02:34<03:46, 11.91s/it]
Dataset Entries:  44%|████▍     | 14/32 [02:46<03:34, 11.91s/it]
Dataset Entries:  47%|████▋     | 15/32 [02:58<03:22, 11.91s/it]
Dataset Entries:  50%|█████     | 16/32 [03:10<03:10, 11.91s/it]
Dataset Entries:  53%|█████▎    | 17/32 [03:22<02:58, 11.91s/it]
Dataset Entries:  56%|█████▋    | 18/32 [03:34<02:46, 11.91s/it]
Dataset Entries:  59%|█████▉    | 19/32 [03:46<02:34, 11.91s/it]
Dataset Entries:  62%|██████▎   | 20/32 [03:58<02:22, 11.91s/it]
Dataset Entries:  66%|██████▌   | 21/32 [04:10<02:10, 11.91s/it]
Dataset Entries:  69%|██████▉   | 22/32 [04:22<01:59, 11.91s/it]
Dataset Entries:  72%|███████▏  | 23/32 [04:34<01:47, 11.91s/it]
Dataset Entries:  75%|███████▌  | 24/32 [04:45<01:35, 11.91s/it]
Dataset Entries:   6%|▋         | 23/364 [01:50<27:32,  4.85s/it]
Dataset Entries:   7%|▋         | 24/364 [01:55<27:23,  4.83s/it]
Dataset Entries:   7%|▋         | 25/364 [01:59<27:14,  4.82s/it]
Dataset Entries:   7%|▋         | 26/364 [02:04<27:05,  4.81s/it]
Dataset Entries:   7%|▋         | 27/364 [02:09<26:54,  4.79s/it]
Dataset Entries:   8%|▊         | 28/364 [02:14<26:49,  4.79s/it]
Dataset Entries:   8%|▊         | 29/364 [02:19<26:44,  4.79s/it]
Dataset Entries:   8%|▊         | 30/364 [02:23<26:30,  4.76s/it]
Dataset Entries:   9%|▊         | 31/364 [02:28<26:16,  4.73s/it]
Dataset Entries:   9%|▉         | 32/364 [02:33<26:17,  4.75s/it]
Dataset Entries:   9%|▉         | 33/364 [02:38<26:20,  4.77s/it]
Dataset Entries:   9%|▉         | 34/364 [02:42<26:10,  4.76s/it]
Dataset Entries:  10%|▉         | 35/364 [02:47<26:03,  4.75s/it]
Dataset Entries:  10%|▉         | 36/364 [02:52<26:03,  4.77s/it]
Dataset Entries:  10%|█         | 37/364 [02:57<25:55,  4.76s/it]
Dataset Entries:  10%|█         | 38/364 [03:01<25:47,  4.75s/it]
Dataset Entries:  11%|█         | 39/364 [03:06<25:37,  4.73s/it]
Dataset Entries:  11%|█         | 40/364 [03:11<25:39,  4.75s/it]
Dataset Entries:  11%|█▏        | 41/364 [03:16<25:47,  4.79s/it]
Dataset Entries:  12%|█▏        | 42/364 [03:20<25:41,  4.79s/it]
Dataset Entries:  12%|█▏        | 43/364 [03:25<25:29,  4.77s/it]
Dataset Entries:  12%|█▏        | 44/364 [03:30<25:29,  4.78s/it]
Dataset Entries:  12%|█▏        | 45/364 [03:35<25:37,  4.82s/it]
Dataset Entries:  13%|█▎        | 46/364 [03:40<25:26,  4.80s/it]
Dataset Entries:  13%|█▎        | 47/364 [03:44<25:11,  4.77s/it]
Dataset Entries:  13%|█▎        | 48/364 [03:49<24:57,  4.74s/it]
Dataset Entries:  13%|█▎        | 49/364 [03:54<24:45,  4.72s/it]
Dataset Entries:  14%|█▎        | 50/364 [03:58<24:41,  4.72s/it]
Dataset Entries:  14%|█▍        | 51/364 [04:03<24:45,  4.75s/it]
Dataset Entries:  14%|█▍        | 52/364 [04:08<24:53,  4.79s/it]
Dataset Entries:  15%|█▍        | 53/364 [04:13<24:57,  4.82s/it]
Dataset Entries:  15%|█▍        | 54/364 [04:18<24:41,  4.78s/it]
Dataset Entries:  15%|█▌        | 55/364 [04:22<24:36,  4.78s/it]
Dataset Entries:  15%|█▌        | 56/364 [04:27<24:25,  4.76s/it]
Dataset Entries:  16%|█▌        | 57/364 [04:32<24:35,  4.81s/it]
Dataset Entries:  16%|█▌        | 58/364 [04:37<24:31,  4.81s/it]
Dataset Entries:  16%|█▌        | 59/364 [04:42<24:25,  4.80s/it]
Dataset Entries:  16%|█▋        | 60/364 [04:47<24:25,  4.82s/it]
Dataset Entries:  17%|█▋        | 61/364 [04:51<24:20,  4.82s/it]
Dataset Entries:  17%|█▋        | 62/364 [04:56<24:07,  4.79s/it]
Dataset Entries:  17%|█▋        | 63/364 [05:01<24:01,  4.79s/it]
Dataset Entries:  18%|█▊        | 64/364 [05:06<24:10,  4.83s/it]
Dataset Entries:  18%|█▊        | 65/364 [05:11<24:18,  4.88s/it]
Dataset Entries:  18%|█▊        | 66/364 [05:16<24:08,  4.86s/it]
Dataset Entries:  18%|█▊        | 67/364 [05:20<23:50,  4.82s/it]
Dataset Entries:  19%|█▊        | 68/364 [05:25<23:39,  4.80s/it]
Dataset Entries:  19%|█▉        | 69/364 [05:30<23:34,  4.79s/it]
Dataset Entries:  19%|█▉        | 70/364 [05:35<23:43,  4.84s/it]
Dataset Entries:  20%|█▉        | 71/364 [05:40<23:33,  4.82s/it]
Dataset Entries:  20%|█▉        | 72/364 [05:44<23:24,  4.81s/it]
Dataset Entries:  20%|██        | 73/364 [05:49<23:14,  4.79s/it]
Dataset Entries:  20%|██        | 74/364 [05:54<23:22,  4.84s/it]
Dataset Entries:  21%|██        | 75/364 [05:59<23:13,  4.82s/it]
Dataset Entries:  21%|██        | 76/364 [06:04<23:14,  4.84s/it]
Dataset Entries:  21%|██        | 77/364 [06:09<23:16,  4.87s/it]
Dataset Entries:  21%|██▏       | 78/364 [06:14<23:12,  4.87s/it]
Dataset Entries:  22%|██▏       | 79/364 [06:18<23:01,  4.85s/it]
Dataset Entries:  22%|██▏       | 80/364 [06:23<22:51,  4.83s/it]
Dataset Entries:  22%|██▏       | 81/364 [06:28<22:47,  4.83s/it]
Dataset Entries:  23%|██▎       | 82/364 [06:33<22:47,  4.85s/it]
Dataset Entries:  23%|██▎       | 83/364 [06:38<22:42,  4.85s/it]
Dataset Entries:  23%|██▎       | 84/364 [06:42<22:33,  4.84s/it]
Dataset Entries:  23%|██▎       | 85/364 [06:47<22:26,  4.83s/it]
Dataset Entries:  24%|██▎       | 86/364 [06:52<22:13,  4.80s/it]
Dataset Entries:  24%|██▍       | 87/364 [06:57<22:14,  4.82s/it]
Dataset Entries:  24%|██▍       | 88/364 [07:02<22:03,  4.79s/it]
Dataset Entries:  24%|██▍       | 89/364 [07:06<21:48,  4.76s/it]
Dataset Entries:  25%|██▍       | 90/364 [07:11<21:36,  4.73s/it]
Dataset Entries:  25%|██▌       | 91/364 [07:16<21:32,  4.73s/it]
Dataset Entries:  25%|██▌       | 92/364 [07:21<21:36,  4.76s/it]
Dataset Entries:  26%|██▌       | 93/364 [07:25<21:25,  4.74s/it]
Dataset Entries:  26%|██▌       | 94/364 [07:30<21:18,  4.74s/it]
Dataset Entries:  26%|██▌       | 95/364 [07:35<21:18,  4.75s/it]
Dataset Entries:  26%|██▋       | 96/364 [07:39<21:06,  4.73s/it]
Dataset Entries:  27%|██▋       | 97/364 [07:44<21:02,  4.73s/it]
Dataset Entries:  27%|██▋       | 98/364 [07:49<20:54,  4.72s/it]
Dataset Entries:  27%|██▋       | 99/364 [07:54<20:50,  4.72s/it]
Dataset Entries:  27%|██▋       | 100/364 [07:58<20:41,  4.70s/it]
Dataset Entries:  28%|██▊       | 101/364 [08:03<20:35,  4.70s/it]
Dataset Entries:  28%|██▊       | 102/364 [08:08<20:34,  4.71s/it]
Dataset Entries:  28%|██▊       | 103/364 [08:12<20:33,  4.73s/it]
Dataset Entries:  29%|██▊       | 104/364 [08:17<20:24,  4.71s/it]
Dataset Entries:  29%|██▉       | 105/364 [08:22<20:29,  4.75s/it]
Dataset Entries:  29%|██▉       | 106/364 [08:27<20:36,  4.79s/it]
Dataset Entries:  29%|██▉       | 107/364 [08:32<20:52,  4.87s/it]
Dataset Entries:  30%|██▉       | 108/364 [08:37<20:45,  4.87s/it]
Dataset Entries:  30%|██▉       | 109/364 [08:42<20:35,  4.85s/it]
Dataset Entries:  30%|███       | 110/364 [08:46<20:32,  4.85s/it]
Dataset Entries:  30%|███       | 111/364 [08:51<20:28,  4.86s/it]
Dataset Entries:  31%|███       | 112/364 [08:56<20:15,  4.82s/it]
Dataset Entries:  31%|███       | 113/364 [09:01<20:13,  4.84s/it]
Dataset Entries:  31%|███▏      | 114/364 [09:06<20:17,  4.87s/it]
Dataset Entries:  32%|███▏      | 115/364 [09:11<20:19,  4.90s/it]
Dataset Entries:  32%|███▏      | 116/364 [09:15<20:00,  4.84s/it]
Dataset Entries:  32%|███▏      | 117/364 [09:20<19:54,  4.84s/it]
Dataset Entries:  32%|███▏      | 118/364 [09:25<19:40,  4.80s/it]
Dataset Entries:  33%|███▎      | 119/364 [09:30<19:40,  4.82s/it]
Dataset Entries:  33%|███▎      | 120/364 [09:35<19:40,  4.84s/it]
Dataset Entries:  33%|███▎      | 121/364 [09:40<19:42,  4.87s/it]
Dataset Entries:  34%|███▎      | 122/364 [09:44<19:26,  4.82s/it]
Dataset Entries:  34%|███▍      | 123/364 [09:49<19:22,  4.82s/it]
Dataset Entries:  34%|███▍      | 124/364 [09:54<19:09,  4.79s/it]
Dataset Entries:  34%|███▍      | 125/364 [09:59<19:03,  4.78s/it]
Dataset Entries:  35%|███▍      | 126/364 [10:04<19:12,  4.84s/it]
Dataset Entries:  35%|███▍      | 127/364 [10:09<19:19,  4.89s/it]
Dataset Entries:  35%|███▌      | 128/364 [10:14<19:17,  4.90s/it]
Dataset Entries:  35%|███▌      | 129/364 [10:18<19:01,  4.86s/it]
Dataset Entries:  36%|███▌      | 130/364 [10:23<18:50,  4.83s/it]
Dataset Entries:  36%|███▌      | 131/364 [10:28<18:40,  4.81s/it]
Dataset Entries:  36%|███▋      | 132/364 [10:33<18:35,  4.81s/it]
Dataset Entries:  37%|███▋      | 133/364 [10:38<18:32,  4.82s/it]
Dataset Entries:  37%|███▋      | 134/364 [10:42<18:21,  4.79s/it]
Dataset Entries:  37%|███▋      | 135/364 [10:47<18:14,  4.78s/it]
Dataset Entries:  37%|███▋      | 136/364 [10:52<18:07,  4.77s/it]
Dataset Entries:  38%|███▊      | 137/364 [10:57<18:07,  4.79s/it]
Dataset Entries:  38%|███▊      | 138/364 [11:01<18:00,  4.78s/it]
Dataset Entries:  38%|███▊      | 139/364 [11:06<17:59,  4.80s/it]
Dataset Entries:  38%|███▊      | 140/364 [11:11<17:54,  4.80s/it]
Dataset Entries:  39%|███▊      | 141/364 [11:16<17:59,  4.84s/it]
Dataset Entries:  39%|███▉      | 142/364 [11:21<17:48,  4.81s/it]
Dataset Entries:  39%|███▉      | 143/364 [11:26<17:41,  4.80s/it]
Dataset Entries:  40%|███▉      | 144/364 [11:30<17:33,  4.79s/it]
Dataset Entries:  40%|███▉      | 145/364 [11:35<17:22,  4.76s/it]
Dataset Entries:  40%|████      | 146/364 [11:40<17:15,  4.75s/it]
Dataset Entries:  40%|████      | 147/364 [11:44<17:06,  4.73s/it]
Dataset Entries:  41%|████      | 148/364 [11:49<17:05,  4.75s/it]
Dataset Entries:  41%|████      | 149/364 [11:54<17:05,  4.77s/it]
Dataset Entries:  41%|████      | 150/364 [11:59<16:55,  4.75s/it]
Dataset Entries:  41%|████▏     | 151/364 [12:03<16:49,  4.74s/it]
Dataset Entries:  42%|████▏     | 152/364 [12:08<16:41,  4.72s/it]
Dataset Entries:  42%|████▏     | 153/364 [12:13<16:43,  4.76s/it]
Dataset Entries:  42%|████▏     | 154/364 [12:18<16:40,  4.76s/it]
Dataset Entries:  43%|████▎     | 155/364 [12:22<16:33,  4.75s/it]
Dataset Entries:  43%|████▎     | 156/364 [12:27<16:24,  4.73s/it]
Dataset Entries:  43%|████▎     | 157/364 [12:32<16:19,  4.73s/it]
Dataset Entries:  43%|████▎     | 158/364 [12:37<16:12,  4.72s/it]
Dataset Entries:  44%|████▎     | 159/364 [12:41<16:04,  4.71s/it]
Dataset Entries:  44%|████▍     | 160/364 [12:46<16:00,  4.71s/it]
Dataset Entries:  44%|████▍     | 161/364 [12:51<15:54,  4.70s/it]
Dataset Entries:  45%|████▍     | 162/364 [12:56<16:02,  4.76s/it]
Dataset Entries:  45%|████▍     | 163/364 [13:00<15:59,  4.77s/it]
Dataset Entries:  45%|████▌     | 164/364 [13:05<16:03,  4.82s/it]
Dataset Entries:  45%|████▌     | 165/364 [13:10<15:53,  4.79s/it]
Dataset Entries:  46%|████▌     | 166/364 [13:15<15:45,  4.78s/it]
Dataset Entries:  46%|████▌     | 167/364 [13:20<15:46,  4.80s/it]
Dataset Entries:  46%|████▌     | 168/364 [13:24<15:45,  4.82s/it]
Dataset Entries:  46%|████▋     | 169/364 [13:29<15:34,  4.79s/it]
Dataset Entries:  47%|████▋     | 170/364 [13:34<15:29,  4.79s/it]
Dataset Entries:  47%|████▋     | 171/364 [13:39<15:27,  4.80s/it]
Dataset Entries:  47%|████▋     | 172/364 [13:44<15:23,  4.81s/it]
Dataset Entries:  48%|████▊     | 173/364 [13:48<15:14,  4.79s/it]
Dataset Entries:  48%|████▊     | 174/364 [13:53<15:09,  4.79s/it]
Dataset Entries:  48%|████▊     | 175/364 [13:58<15:01,  4.77s/it]
Dataset Entries:  48%|████▊     | 176/364 [14:03<14:58,  4.78s/it]
Dataset Entries:  49%|████▊     | 177/364 [14:08<15:04,  4.84s/it]
Dataset Entries:  49%|████▉     | 178/364 [14:13<15:07,  4.88s/it]
Dataset Entries:  49%|████▉     | 179/364 [14:17<15:00,  4.87s/it]
Dataset Entries:  49%|████▉     | 180/364 [14:22<14:56,  4.87s/it]
Dataset Entries:  50%|████▉     | 181/364 [14:27<14:50,  4.86s/it]
Dataset Entries:  50%|█████     | 182/364 [14:32<14:41,  4.84s/it]
Dataset Entries:  50%|█████     | 183/364 [14:37<14:33,  4.83s/it]
Dataset Entries:  51%|█████     | 184/364 [14:42<14:32,  4.85s/it]
Dataset Entries:  51%|█████     | 185/364 [14:46<14:21,  4.81s/it]
Dataset Entries:  51%|█████     | 186/364 [14:51<14:19,  4.83s/it]
Dataset Entries:  51%|█████▏    | 187/364 [14:56<14:08,  4.79s/it]
Dataset Entries:  52%|█████▏    | 188/364 [15:01<14:00,  4.77s/it]
Dataset Entries:  52%|█████▏    | 189/364 [15:05<13:54,  4.77s/it]
Dataset Entries:  52%|█████▏    | 190/364 [15:10<13:46,  4.75s/it]
Dataset Entries:  52%|█████▏    | 191/364 [15:15<13:43,  4.76s/it]
Dataset Entries:  53%|█████▎    | 192/364 [15:20<13:40,  4.77s/it]
Dataset Entries:  53%|█████▎    | 193/364 [15:24<13:36,  4.77s/it]
Dataset Entries:  53%|█████▎    | 194/364 [15:29<13:30,  4.77s/it]
Dataset Entries:  54%|█████▎    | 195/364 [15:34<13:20,  4.73s/it]
Dataset Entries:  54%|█████▍    | 196/364 [15:39<13:25,  4.80s/it]
Dataset Entries:  54%|█████▍    | 197/364 [15:44<13:14,  4.76s/it]
Dataset Entries:  54%|█████▍    | 198/364 [15:48<13:09,  4.75s/it]
Dataset Entries:  55%|█████▍    | 199/364 [15:53<13:08,  4.78s/it]
Dataset Entries:  55%|█████▍    | 200/364 [15:58<13:08,  4.81s/it]
Dataset Entries:  55%|█████▌    | 201/364 [16:03<12:59,  4.78s/it]
Dataset Entries:  55%|█████▌    | 202/364 [16:07<12:49,  4.75s/it]
Dataset Entries:  56%|█████▌    | 203/364 [16:12<12:40,  4.72s/it]
Dataset Entries:  56%|█████▌    | 204/364 [16:17<12:37,  4.74s/it]
Dataset Entries:  56%|█████▋    | 205/364 [16:21<12:29,  4.71s/it]
Dataset Entries:  57%|█████▋    | 206/364 [16:26<12:27,  4.73s/it]
Dataset Entries:  57%|█████▋    | 207/364 [16:31<12:22,  4.73s/it]
Dataset Entries:  57%|█████▋    | 208/364 [16:36<12:11,  4.69s/it]
Dataset Entries:  57%|█████▋    | 209/364 [16:40<12:04,  4.67s/it]
Dataset Entries:  58%|█████▊    | 210/364 [16:45<11:58,  4.66s/it]
Dataset Entries:  58%|█████▊    | 211/364 [16:49<11:51,  4.65s/it]
Dataset Entries:  58%|█████▊    | 212/364 [16:54<11:46,  4.65s/it]
Dataset Entries:  59%|█████▊    | 213/364 [16:59<11:39,  4.63s/it]
Dataset Entries:  59%|█████▉    | 214/364 [17:03<11:34,  4.63s/it]
Dataset Entries:  59%|█████▉    | 215/364 [17:08<11:30,  4.63s/it]
Dataset Entries:  59%|█████▉    | 216/364 [17:13<11:27,  4.65s/it]
Dataset Entries:  60%|█████▉    | 217/364 [17:17<11:26,  4.67s/it]
Dataset Entries:  60%|█████▉    | 218/364 [17:22<11:19,  4.66s/it]
Dataset Entries:  60%|██████    | 219/364 [17:27<11:19,  4.68s/it]
Dataset Entries:  60%|██████    | 220/364 [17:31<11:13,  4.67s/it]
Dataset Entries:  61%|██████    | 221/364 [17:36<11:06,  4.66s/it]
Dataset Entries:  61%|██████    | 222/364 [17:41<10:59,  4.64s/it]
Dataset Entries:  61%|██████▏   | 223/364 [17:45<11:01,  4.69s/it]
Dataset Entries:  62%|██████▏   | 224/364 [17:50<10:53,  4.67s/it]
Dataset Entries:  62%|██████▏   | 225/364 [17:55<10:45,  4.64s/it]
Dataset Entries:  62%|██████▏   | 226/364 [17:59<10:37,  4.62s/it]
Dataset Entries:  62%|██████▏   | 227/364 [18:04<10:34,  4.63s/it]
Dataset Entries:  63%|██████▎   | 228/364 [18:08<10:28,  4.62s/it]
Dataset Entries:  63%|██████▎   | 229/364 [18:13<10:23,  4.62s/it]
Dataset Entries:  63%|██████▎   | 230/364 [18:18<10:22,  4.64s/it]
Dataset Entries:  63%|██████▎   | 231/364 [18:22<10:17,  4.64s/it]
Dataset Entries:  64%|██████▎   | 232/364 [18:27<10:11,  4.64s/it]
Dataset Entries:  64%|██████▍   | 233/364 [18:32<10:06,  4.63s/it]
Dataset Entries:  64%|██████▍   | 234/364 [18:36<10:06,  4.67s/it]
Dataset Entries:  65%|██████▍   | 235/364 [18:41<09:59,  4.65s/it]
Dataset Entries:  65%|██████▍   | 236/364 [18:46<09:57,  4.67s/it]
Dataset Entries:  65%|██████▌   | 237/364 [18:50<09:50,  4.65s/it]
Dataset Entries:  65%|██████▌   | 238/364 [18:55<09:43,  4.63s/it]
Dataset Entries:  66%|██████▌   | 239/364 [19:00<09:39,  4.63s/it]
Dataset Entries:  66%|██████▌   | 240/364 [19:04<09:41,  4.69s/it]
Dataset Entries:  66%|██████▌   | 241/364 [19:09<09:39,  4.71s/it]
Dataset Entries:  66%|██████▋   | 242/364 [19:14<09:32,  4.69s/it]
Dataset Entries:  67%|██████▋   | 243/364 [19:18<09:26,  4.68s/it]
Dataset Entries:  67%|██████▋   | 244/364 [19:23<09:20,  4.67s/it]
Dataset Entries:  67%|██████▋   | 245/364 [19:28<09:15,  4.67s/it]
Dataset Entries:  68%|██████▊   | 246/364 [19:32<09:11,  4.68s/it]
Dataset Entries:  68%|██████▊   | 247/364 [19:37<09:07,  4.68s/it]
Dataset Entries:  68%|██████▊   | 248/364 [19:42<09:03,  4.69s/it]
Dataset Entries:  68%|██████▊   | 249/364 [19:46<08:57,  4.67s/it]
Dataset Entries:  69%|██████▊   | 250/364 [19:51<08:57,  4.71s/it]
Dataset Entries:  69%|██████▉   | 251/364 [19:56<08:55,  4.74s/it]
Dataset Entries:  69%|██████▉   | 252/364 [20:01<08:47,  4.71s/it]
Dataset Entries:  70%|██████▉   | 253/364 [20:05<08:39,  4.68s/it]
Dataset Entries:  70%|██████▉   | 254/364 [20:10<08:34,  4.68s/it]
Dataset Entries:  70%|███████   | 255/364 [20:15<08:30,  4.68s/it]
Dataset Entries:  70%|███████   | 256/364 [20:19<08:28,  4.71s/it]
